student_id,class_id,study_hours,teacher_exp,test_score
380,38,4.2,8.6,62.1
381,39,2.1,6.7,44.2
382,39,6.4,6.7,64.5
383,39,6.3,6.7,66.2
384,39,0.7,6.7,36.7
385,39,4.1,6.7,50.1
386,39,7.4,6.7,66.5
387,39,6.0,6.7,53.1
388,39,1.6,6.7,41.7
389,39,7.0,6.7,69.6
390,39,5.6,6.7,49.7
391,40,5.9,4.2,59.2
392,40,7.5,4.2,63.8
393,40,5.7,4.2,57.5
394,40,4.0,4.2,53.6
395,40,0.8,4.2,39.7
396,40,2.8,4.2,50.7
397,40,4.8,4.2,53.1
398,40,2.9,4.2,60.5
399,40,1.9,4.2,48.5
400,40,3.8,4.2,58.0
401,41,0.6,3.8,45.5
402,41,2.0,3.8,51.2
403,41,3.1,3.8,58.3
404,41,5.8,3.8,72.5
405,41,2.6,3.8,57.4
406,41,5.1,3.8,69.1
407,41,3.0,3.8,56.7
408,41,4.0,3.8,63.8
409,41,5.6,3.8,70.6
410,41,3.7,3.8,62.7
411,42,6.8,5.3,58.6
412,42,2.8,5.3,43.0
413,42,6.6,5.3,58.4
414,42,4.5,5.3,47.3
415,42,7.8,5.3,63.6
416,42,1.5,5.3,40.1
417,42,6.6,5.3,64.4
418,42,3.9,5.3,49.7
419,42,5.6,5.3,55.8
420,42,2.2,5.3,42.3
421,43,7.3,6.4,66.0
422,43,5.5,6.4,71.1
423,43,6.4,6.4,72.8
424,43,0.7,6.4,50.7
425,43,4.1,6.4,60.0
426,43,1.8,6.4,60.9
427,43,6.3,6.4,67.0
428,43,1.3,6.4,54.1
429,43,6.6,6.4,70.8
430,43,5.4,6.4,62.6
431,44,3.6,20.0,66.9
432,44,7.8,20.0,81.2
433,44,3.4,20.0,65.9
434,44,4.9,20.0,82.3
435,44,6.4,20.0,73.1
436,44,4.6,20.0,77.5
437,44,2.3,20.0,65.8
438,44,7.5,20.0,82.5
439,44,4.8,20.0,69.0
440,44,4.0,20.0,72.9
441,45,7.7,14.3,84.0
442,45,6.6,14.3,79.6
443,45,6.3,14.3,73.9
444,45,5.5,14.3,78.9
445,45,1.2,14.3,66.0
446,45,7.3,14.3,72.2
447,45,5.3,14.3,77.2
448,45,1.6,14.3,63.4
449,45,4.5,14.3,67.7
450,45,2.0,14.3,68.4
451,46,7.3,17.4,87.1
452,46,3.8,17.4,85.3
453,46,7.9,17.4,92.3
454,46,0.6,17.4,62.5
455,46,7.9,17.4,91.5
456,46,2.7,17.4,71.6
457,46,3.3,17.4,71.5
458,46,5.8,17.4,83.6
459,46,6.7,17.4,82.4
460,46,7.0,17.4,96.3
461,47,2.9,6.6,51.1
462,47,4.6,6.6,62.0
463,47,5.5,6.6,58.6
464,47,3.4,6.6,56.2
465,47,7.4,6.6,68.1
466,47,8.0,6.6,66.1
467,47,5.5,6.6,62.6
468,47,0.6,6.6,49.4
469,47,5.9,6.6,57.8
470,47,7.9,6.6,68.4
471,48,3.9,3.0,53.0
472,48,3.7,3.0,45.0
473,48,1.8,3.0,39.8
474,48,3.9,3.0,51.1
475,48,3.2,3.0,51.9
476,48,4.8,3.0,59.7
477,48,6.9,3.0,60.5
478,48,3.6,3.0,55.9
479,48,4.6,3.0,45.1
480,48,4.8,3.0,63.3
481,49,5.7,17.9,93.8
482,49,7.9,17.9,103.9
483,49,7.9,17.9,99.1
484,49,1.1,17.9,65.4
485,49,7.2,17.9,99.7
486,49,6.1,17.9,93.5
487,49,7.7,17.9,103.0
488,49,6.5,17.9,95.5
489,49,2.8,17.9,81.2
490,49,6.3,17.9,93.0
491,50,6.0,12.3,59.7
492,50,6.5,12.3,76.9
493,50,2.7,12.3,68.3
494,50,6.1,12.3,72.3
495,50,6.0,12.3,68.2
496,50,4.0,12.3,62.2
497,50,1.8,12.3,68.3
498,50,6.6,12.3,76.1
499,50,5.2,12.3,66.5
500,50,4.3,12.3,65.7
